Date : 2023-05-25 09:03:29
Directory : /Users/elijahlawson/Desktop/Prime/divvy-tips
Total : 67 files,  2330 codes, 177 comments, 429 blanks, all 2936 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript JSX |         18 |      1,100 |         12 |        178 |      1,290 |
| JavaScript     |         38 |        848 |        156 |        197 |      1,201 |
| JSON           |          3 |        195 |          0 |          2 |        197 |
| Markdown       |          3 |        114 |          0 |         41 |        155 |
| SQL            |          1 |         34 |          4 |          6 |         44 |
| YAML           |          1 |         16 |          5 |          1 |         22 |
| HTML           |          1 |         15 |          0 |          2 |         17 |
| CSS            |          2 |          8 |          0 |          2 |         10 |
+----------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                    | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                       |         67 |      2,330 |        177 |        429 |      2,936 |
| . (Files)                                                                                               |          8 |        350 |          5 |         51 |        406 |
| .github                                                                                                 |          1 |         16 |          5 |          1 |         22 |
| public                                                                                                  |          1 |         15 |          0 |          2 |         17 |
| server                                                                                                  |         14 |        424 |         83 |        103 |        610 |
| server (Files)                                                                                          |          1 |         28 |          8 |         11 |         47 |
| server/constants                                                                                        |          1 |         17 |          0 |          7 |         24 |
| server/modules                                                                                          |          4 |         59 |         39 |         18 |        116 |
| server/routes                                                                                           |          7 |        276 |         20 |         61 |        357 |
| server/strategies                                                                                       |          1 |         44 |         16 |          6 |         66 |
| src                                                                                                     |         43 |      1,525 |         84 |        272 |      1,881 |
| src (Files)                                                                                             |          2 |         20 |          0 |          5 |         25 |
| src/components                                                                                          |         19 |      1,105 |         12 |        180 |      1,297 |
| src/components/AddTips                                                                                  |          1 |        141 |          0 |         21 |        162 |
| src/components/AddTipsConfirmation                                                                      |          1 |         19 |          0 |          5 |         24 |
| src/components/App                                                                                      |          2 |        135 |          0 |         12 |        147 |
| src/components/BarRegister                                                                              |          1 |        104 |          0 |          9 |        113 |
| src/components/DrawersSetup                                                                             |          1 |         46 |          0 |         12 |         58 |
| src/components/HoursConfirmation                                                                        |          1 |         61 |          4 |         12 |         77 |
| src/components/LandingPage                                                                              |          1 |         36 |          0 |         11 |         47 |
| src/components/Layout                                                                                   |          1 |          8 |          0 |          3 |         11 |
| src/components/LogOutButton                                                                             |          1 |         14 |          3 |          2 |         19 |
| src/components/LoginPage                                                                                |          1 |         65 |          0 |          6 |         71 |
| src/components/NavBar                                                                                   |          1 |         16 |          0 |          3 |         19 |
| src/components/ProtectedRoute                                                                           |          1 |          8 |          0 |          0 |          8 |
| src/components/ShiftHistory                                                                             |          1 |         65 |          0 |         12 |         77 |
| src/components/ShiftSetup                                                                               |          1 |         64 |          0 |         13 |         77 |
| src/components/TipOutPage                                                                               |          1 |        107 |          0 |         19 |        126 |
| src/components/TipsConfirmation                                                                         |          1 |         58 |          5 |         11 |         74 |
| src/components/UserPage                                                                                 |          1 |         55 |          0 |         11 |         66 |
| src/components/UserRegister                                                                             |          1 |        103 |          0 |         18 |        121 |
| src/hooks                                                                                               |          1 |          5 |         10 |          6 |         21 |
| src/redux                                                                                               |         21 |        395 |         62 |         81 |        538 |
| src/redux (Files)                                                                                       |          1 |         15 |          8 |          6 |         29 |
| src/redux/reducers                                                                                      |         10 |        127 |         14 |         17 |        158 |
| src/redux/sagas                                                                                         |         10 |        253 |         40 |         58 |        351 |
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                | language       | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| /Users/elijahlawson/Desktop/Prime/divvy-tips/.github/dependabot.yml                                     | YAML           |         16 |          5 |          1 |         22 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/Notes.md                                                   | Markdown       |         20 |          0 |          1 |         21 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/PostmanPrimeSoloRoutes.json                                | JSON           |         77 |          0 |          0 |         77 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/PostmanPrimeSoloRoutesv2.json                              | JSON           |         62 |          0 |          1 |         63 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/README.md                                                  | Markdown       |         83 |          0 |         39 |        122 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/TODO.md                                                    | Markdown       |         11 |          0 |          1 |         12 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/database.sql                                               | SQL            |         34 |          4 |          6 |         44 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/package.json                                               | JSON           |         56 |          0 |          1 |         57 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/public/index.html                                          | HTML           |         15 |          0 |          2 |         17 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/server/constants/warnings.js                               | JavaScript     |         17 |          0 |          7 |         24 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/server/modules/authentication-middleware.js                | JavaScript     |          8 |          4 |          2 |         14 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/server/modules/encryption.js                               | JavaScript     |         13 |         10 |          6 |         29 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/server/modules/pool.js                                     | JavaScript     |         18 |         14 |          4 |         36 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/server/modules/session-middleware.js                       | JavaScript     |         20 |         11 |          6 |         37 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/server/routes/bar.router.js                                | JavaScript     |         49 |          1 |          7 |         57 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/server/routes/drawers.router.js                            | JavaScript     |         30 |          0 |          6 |         36 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/server/routes/hours.router.js                              | JavaScript     |         23 |          0 |          5 |         28 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/server/routes/shift.router.js                              | JavaScript     |         74 |          0 |         16 |         90 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/server/routes/template.router.js                           | JavaScript     |          8 |          8 |          4 |         20 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/server/routes/tips.router.js                               | JavaScript     |         55 |          0 |         13 |         68 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/server/routes/user.router.js                               | JavaScript     |         37 |         11 |         10 |         58 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/server/server.js                                           | JavaScript     |         28 |          8 |         11 |         47 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/server/strategies/user.strategy.js                         | JavaScript     |         44 |         16 |          6 |         66 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/components/AddTips/AddTips.jsx                         | JavaScript JSX |        141 |          0 |         21 |        162 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/components/AddTipsConfirmation/AddTipsConfirmation.jsx | JavaScript JSX |         19 |          0 |          5 |         24 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/components/App/App.css                                 | CSS            |          5 |          0 |          2 |          7 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/components/App/App.jsx                                 | JavaScript JSX |        130 |          0 |         10 |        140 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/components/BarRegister/BarRegister.jsx                 | JavaScript JSX |        104 |          0 |          9 |        113 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/components/DrawersSetup/DrawersSetup.jsx               | JavaScript JSX |         46 |          0 |         12 |         58 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/components/HoursConfirmation/HoursConfirmation.jsx     | JavaScript JSX |         61 |          4 |         12 |         77 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/components/LandingPage/LandingPage.jsx                 | JavaScript JSX |         36 |          0 |         11 |         47 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/components/Layout/Layout.jsx                           | JavaScript JSX |          8 |          0 |          3 |         11 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/components/LogOutButton/LogOutButton.jsx               | JavaScript JSX |         14 |          3 |          2 |         19 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/components/LoginPage/LoginPage.jsx                     | JavaScript JSX |         65 |          0 |          6 |         71 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/components/NavBar/NavBar.jsx                           | JavaScript JSX |         16 |          0 |          3 |         19 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/components/ProtectedRoute/ProtectedRoute.jsx           | JavaScript JSX |          8 |          0 |          0 |          8 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/components/ShiftHistory/ShiftHistory.jsx               | JavaScript JSX |         65 |          0 |         12 |         77 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/components/ShiftSetup/ShiftSetup.jsx                   | JavaScript JSX |         64 |          0 |         13 |         77 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/components/TipOutPage/TipOutPage.jsx                   | JavaScript JSX |        107 |          0 |         19 |        126 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/components/TipsConfirmation/TipsConfirmation.jsx       | JavaScript JSX |         58 |          5 |         11 |         74 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/components/UserPage/UserPage.jsx                       | JavaScript JSX |         55 |          0 |         11 |         66 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/components/UserRegister/UserRegister.jsx               | JavaScript JSX |        103 |          0 |         18 |        121 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/hooks/useReduxStore.js                                 | JavaScript     |          5 |         10 |          6 |         21 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/index.css                                              | CSS            |          3 |          0 |          0 |          3 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/index.js                                               | JavaScript     |         17 |          0 |          5 |         22 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/redux/reducers/_root.reducer.js                        | JavaScript     |         22 |          5 |          4 |         31 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/redux/reducers/bar.reducer.js                          | JavaScript     |          9 |          0 |          1 |         10 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/redux/reducers/drawers.reducer.js                      | JavaScript     |          9 |          0 |          1 |         10 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/redux/reducers/errors.reducer.js                       | JavaScript     |         31 |          7 |          4 |         42 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/redux/reducers/hours.reducer.js                        | JavaScript     |          9 |          0 |          1 |         10 |
