Date : 2023-06-02 19:47:48
Directory : /Users/elijahlawson/Desktop/Prime/divvy-tips
Total : 73 files,  3133 codes, 262 comments, 573 blanks, all 3968 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript JSX |         21 |      1,566 |         67 |        267 |      1,900 |
| JavaScript     |         39 |      1,114 |        186 |        247 |      1,547 |
| JSON           |          3 |        201 |          0 |          2 |        203 |
| Markdown       |          3 |        166 |          0 |         47 |        213 |
| SQL            |          1 |         34 |          4 |          6 |         44 |
| CSS            |          4 |         21 |          0 |          1 |         22 |
| YAML           |          1 |         16 |          5 |          1 |         22 |
| HTML           |          1 |         15 |          0 |          2 |         17 |
+----------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                               | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                  |         73 |      3,133 |        262 |        573 |      3,968 |
| . (Files)                                                                                          |          8 |        411 |          5 |         57 |        473 |
| .github                                                                                            |          1 |         16 |          5 |          1 |         22 |
| public                                                                                             |          1 |         15 |          0 |          2 |         17 |
| server                                                                                             |         14 |        575 |        113 |        140 |        828 |
| server (Files)                                                                                     |          1 |         28 |          8 |         11 |         47 |
| server/constants                                                                                   |          1 |         17 |          0 |          7 |         24 |
| server/modules                                                                                     |          4 |         59 |         39 |         18 |        116 |
| server/routes                                                                                      |          7 |        427 |         50 |         98 |        575 |
| server/strategies                                                                                  |          1 |         44 |         16 |          6 |         66 |
| src                                                                                                |         49 |      2,116 |        139 |        373 |      2,628 |
| src (Files)                                                                                        |          2 |         20 |          0 |          4 |         24 |
| src/Pages                                                                                          |         14 |        923 |         23 |        172 |      1,118 |
| src/Pages/AddTips                                                                                  |          1 |        147 |          0 |         23 |        170 |
| src/Pages/AddTipsConfirmation                                                                      |          1 |         22 |          0 |          7 |         29 |
| src/Pages/BarRegister                                                                              |          1 |        102 |          0 |          9 |        111 |
| src/Pages/DrawersSetup                                                                             |          1 |         46 |          0 |         12 |         58 |
| src/Pages/HoursConfirmation                                                                        |          1 |         35 |          4 |         12 |         51 |
| src/Pages/LandingPage                                                                              |          1 |         30 |         16 |          9 |         55 |
| src/Pages/Layout                                                                                   |          1 |         40 |          2 |          7 |         49 |
| src/Pages/LoginPage                                                                                |          1 |         64 |          0 |          6 |         70 |
| src/Pages/ShiftHistory                                                                             |          1 |         64 |          0 |         12 |         76 |
| src/Pages/ShiftSetup                                                                               |          1 |         72 |          0 |         14 |         86 |
| src/Pages/TipOutPage                                                                               |          1 |        109 |          1 |         23 |        133 |
| src/Pages/TipsConfirmation                                                                         |          1 |         31 |          0 |         11 |         42 |
| src/Pages/UserPage                                                                                 |          1 |         58 |          0 |          9 |         67 |
| src/Pages/UserRegister                                                                             |          1 |        103 |          0 |         18 |        121 |
| src/components                                                                                     |         10 |        661 |         44 |         96 |        801 |
| src/components/App                                                                                 |          2 |        121 |          0 |         11 |        132 |
| src/components/BackButton                                                                          |          1 |         13 |          0 |          5 |         18 |
| src/components/EditTable                                                                           |          2 |        311 |         25 |         44 |        380 |
| src/components/EditTipsTable                                                                       |          2 |        170 |         19 |         26 |        215 |
| src/components/HamburgerButton                                                                     |          1 |         17 |          0 |          5 |         22 |
| src/components/Header                                                                              |          1 |         20 |          0 |          4 |         24 |
| src/components/ProtectedRoute                                                                      |          1 |          9 |          0 |          1 |         10 |
| src/hooks                                                                                          |          1 |          5 |         10 |          6 |         21 |
| src/redux                                                                                          |         22 |        507 |         62 |         95 |        664 |
| src/redux (Files)                                                                                  |          1 |         15 |          8 |          6 |         29 |
| src/redux/reducers                                                                                 |         12 |        158 |         14 |         19 |        191 |
| src/redux/sagas                                                                                    |          9 |        334 |         40 |         70 |        444 |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                           | language       | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| /Users/elijahlawson/Desktop/Prime/divvy-tips/.github/dependabot.yml                                | YAML           |         16 |          5 |          1 |         22 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/Notes.md                                              | Markdown       |         20 |          0 |          1 |         21 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/PostmanPrimeSoloRoutes.json                           | JSON           |         77 |          0 |          0 |         77 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/PostmanPrimeSoloRoutesv2.json                         | JSON           |         62 |          0 |          1 |         63 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/README.md                                             | Markdown       |         83 |          0 |         39 |        122 |
